长视频广告监管




鲁虺/撰稿


中国长视频广告监管是中国网络视听行业监管的重要部分，由国家广播电视总局（广电总局）、国家互联网信息办公室（网信办）等部门制定，针对长视频平台（如爱奇艺、腾讯视频、优酷、芒果TV、B站等）的广告内容、形式和播出方式进行规范，旨在保护用户权益、维护社会价值导向，并适应流媒体市场的快速发展。以下是中国长视频广告监管的发展历程、主要政策内容、对平台的影响及当前趋势，结合之前的上下文（中国电视台、流媒体、电视广告及短视频广告监管）。如果你想聚焦某平台（如爱奇艺）、具体政策或实时数据，请告诉我！

### 长视频广告监管发展
1. **初期阶段（2005-2010年）**：
   - 长视频平台（如优酷、土豆）兴起初期，广告以贴片广告（视频前、中、后插播）和横幅广告为主，监管主要依据《广告法》（1994年，2015年修订）。
   - **2008年**：广电总局发布《关于加强互联网视听节目内容管理的通知》，首次将网络视频广告纳入监管，要求内容不得违反法律法规，重点打击盗版和虚假广告。
   - 监管较松散，平台常因低俗或未经审查的广告（如医药、保健品）引发争议。

2. **规范化阶段（2010-2015年）**：
   - **2011年**：《关于进一步加强广播电视广告审查和监管工作的通知》扩展至网络视听，要求长视频平台广告内容与电视广告统一审查标准，禁止虚假、夸大宣传。
   - **2012年**：《关于进一步加强网络剧、微电影等网络视听节目管理的通知》要求平台对广告进行自审，医药、保健品、化妆品广告需提供资质证明。
   - **2014年**：优酷、爱奇艺因违规广告（如未经许可的保健品推广）被处罚，促使平台建立内部审查机制。
   - 监管目标：规范快速增长的网络广告市场，保护消费者。

3. **严格监管与细化（2016至今）**：
   - **2016年**：《关于进一步加强广播电视和网络视听广告管理的通知》明确长视频广告需与电视广告同等标准，贴片广告需标注“广告”，时长受限。
   - **2018年**：《网络视听节目管理规范》要求平台加强对植入广告和原生广告的管理，禁止隐性营销。
   - **2021年**：《网络直播营销管理办法》覆盖长视频平台的直播广告（如B站直播），要求广告真实性由平台和主播共同负责。
   - **2023年**：《关于进一步规范网络视听广告播出秩序的通知》要求贴片广告不得强制观看，需提供跳过选项（非会员除外），会员免广告服务需明确告知范围。
   - **2024年**：网信办与广电总局联合发布《关于加强网络视听广告管理的指导意见》，要求AI生成广告需人工审核，算法推荐广告需公开逻辑，防止误导性推送。
   - **2025年趋势**（截至2025年9月7日）：监管聚焦未成年人保护，限制青少年模式下的广告曝光，禁止诱导消费广告。

### 主要监管政策内容
1. **广告内容审查**：
   - 禁止虚假、夸大宣传，医药、保健品、化妆品、房地产广告需提交资质证明并经平台审查。
   - 广告不得传播低俗、暴力、色情内容，需符合“社会主义核心价值观”。
   - 禁止烟草广告，酒类广告受限（如不得暗示健康益处），博彩类广告严格禁止。

2. **广告形式与时长**：
   - 贴片广告（视频前、中、后插播）需明确标注“广告”，时长通常不得超过90秒，需提供跳过选项（会员优先，非会员可延迟跳过）。
   - 植入广告（如网剧、综艺中的品牌露出）需自然融入，不得干扰节目体验，需经审查。
   - 直播广告（如B站、芒果TV直播）需实时声明广告性质，平台需保存记录至少3年。

3. **用户权益保护**：
   - 会员免广告服务需明确告知范围，禁止“VIP仍有广告”的误导行为（如2019年爱奇艺因VIP广告被用户投诉）。
   - 平台需设立广告投诉渠道，及时处理虚假广告举报。
   - 未成年人保护：青少年模式下限制广告曝光，禁止诱导消费（如游戏充值、虚拟礼物）。

4. **算法与数据监管**：
   - 平台需公开广告推荐算法逻辑，防止利用用户数据推送误导性广告。
   - AI生成广告需人工审核，确保真实性，2024年新规要求平台提交算法合规报告。
   - 遵守《个人信息保护法》（2021年），广告不得违规收集用户敏感信息。

5. **公益广告要求**：
   - 平台需播出一定比例公益广告（如反诈、环保、乡村振兴主题），如B站与央视合作的公益广告，爱奇艺推广的禁毒宣传。

### 对长视频平台的影响
1. **运营成本增加**：
   - 平台需投入资源建立广告审查团队和技术系统，如爱奇艺2020年扩大合规部门，腾讯视频开发AI广告监测工具。
   - **数据**：2023年，爱奇艺广告收入约占总收入47%，但合规成本上升，部分平台因罚款调整策略。

2. **用户体验调整**：
