写一篇直播场控人员的岗位职责说明书


鲁虺/撰稿



为让直播场控人员清晰了解岗位全貌，我将以正式说明书的形式，在岗位职责表格基础上，补充岗位基本信息、任职要求、工作权限与考核标准等内容，形成完整的岗位指导文件。

# 直播场控人员岗位职责说明书

## 一、岗位基本信息
| 项目                | 内容                                                                 |
|---------------------|----------------------------------------------------------------------|
| 岗位名称            | 直播场控人员                                                         |
| 所属部门            | 媒体直播运营部/内容制作部                                           |
| 直接上级            | 直播运营主管/编导组长                                               |
| 协同岗位            | 主播、编导、技术支持、内容审核员、平台运营专员                       |
| 岗位定位            | 直播全流程质量与安全的核心管控者，保障直播流程顺畅、内容合规、体验优质 |
| 工作地点            | 直播机房/线上远程（需具备稳定网络与监控设备）                        |
| 工作时间            | 弹性制（根据直播排期调整，含节假日、夜间直播）                       |


## 二、核心工作职责
### （一）直播前筹备阶段：筑牢基础，规避风险
1. **设备与技术保障**
   - 负责直播设备全流程管理：提前1-2小时清点推流设备（摄像机、麦克风、编码器）、监控设备（多屏监看系统、监听耳机）、应急设备（备用电源、冗余镜头、便携麦克风），确保设备数量齐全、外观无破损；
   - 开展系统性设备调试：测试设备功能（如摄像机对焦、麦克风拾音、编码器推流稳定性），验证画面分辨率（≥1080P）、帧率（≥25fps）、音频信噪比（≥40dB）等参数符合平台标准；
   - 保障网络环境稳定：测试主网络（有线光纤）与备用网络（5G/企业专线）的带宽（直播上行带宽≥8Mbps）、延迟（≤300ms）与丢包率（≤1%），记录测试数据并留存，异常情况需提前协调技术团队解决。

2. **流程与内容核查**
   - 深度拆解直播脚本：梳理直播环节（开场、嘉宾互动、产品讲解、互动抽奖等）、时间节点（精确到分钟）、人员分工，标注关键风险点（如数据引用、嘉宾访谈环节），发现流程逻辑漏洞（如环节衔接空白＞5分钟）或信息缺失（如产品参数未标注），需在直播前4小时内反馈编导并推动调整；
   - 严控素材与信息真实性：核查备用素材（预录VCR、背景图表、字幕文件）的完整性（无画面残缺、字幕错漏）与合规性（无侵权素材、敏感画面），对直播中引用的数据、案例，需通过2个及以上权威信源（政府官网、行业报告、正规媒体）交叉验证，留存验证记录；
   - 测试互动与管控工具：启动弹幕过滤系统，导入通用敏感词库（含政治、低俗、违法类词汇）并补充直播主题专属词汇（如财经直播补充“内幕交易”“保本理财”等）；测试连麦、投票、打赏等互动功能，模拟观众操作场景，确保功能响应时间≤2秒，无卡顿或闪退。

3. **协同与预案制定**
